Date,Price
 1-Jun-20 ,67.59
 2-Jun-20 ,67.59
 3-Jun-20 ,68.47
 4-Jun-20 ,68.38
 8-Jun-20 ,68.38
 9-Jun-20 ,69.06
 10-Jun-20 ,68.57
 11-Jun-20 ,68.67
 12-Jun-20 ,68.57
 15-Jun-20 ,68.47
 16-Jun-20 ,68.57
 17-Jun-20 ,70.43
 18-Jun-20 ,71.9
 19-Jun-20 ,72.49
 22-Jun-20 ,75.43
 23-Jun-20 ,75.43
 24-Jun-20 ,76.41
 25-Jun-20 ,76.12
 26-Jun-20 ,75.92
 29-Jun-20 ,75.33
 30-Jun-20 ,75.33
 1-Jul-20 ,75.43
 2-Jul-20 ,74.45
 3-Jul-20 ,72.49
 6-Jul-20 ,72.29
 7-Jul-20 ,72.59
 8-Jul-20 ,72.39
 9-Jul-20 ,71.22
 10-Jul-20 ,69.26
 13-Jul-20 ,68.28
 14-Jul-20 ,70.73
 15-Jul-20 ,70.04
 16-Jul-20 ,70.53
 17-Jul-20 ,72.39
 20-Jul-20 ,72.88
 21-Jul-20 ,72.88
 22-Jul-20 ,71.51
 23-Jul-20 ,72.39
 24-Jul-20 ,71.51
 27-Jul-20 ,71.9
 28-Jul-20 ,71.51
 29-Jul-20 ,70.34
 30-Jul-20 ,70.04
 31-Jul-20 ,69.94
 4-Aug-20 ,70.53
 5-Aug-20 ,71.51
 6-Aug-20 ,71.51
 7-Aug-20 ,72.49
 10-Aug-20 ,70.53
 11-Aug-20 ,70.53
 12-Aug-20 ,72.49
 13-Aug-20 ,73.37
 14-Aug-20 ,77.39
 17-Aug-20 ,78.27
 18-Aug-20 ,77.39
 19-Aug-20 ,81.31
 20-Aug-20 ,82.78
 21-Aug-20 ,87.18
 24-Aug-20 ,87.28
 25-Aug-20 ,86.99
 26-Aug-20 ,85.32
 27-Aug-20 ,84.83
 28-Aug-20 ,84.83
 31-Aug-20 ,85.32
 2-Sep-20 ,83.36
 3-Sep-20 ,83.27
 4-Sep-20 ,83.27
 7-Sep-20 ,81.31
 8-Sep-20 ,81.31
 9-Sep-20 ,83.27
 10-Sep-20 ,84.25
 11-Sep-20 ,84.15
 14-Sep-20 ,83.27
 15-Sep-20 ,83.56
 16-Sep-20 ,85.72
 17-Sep-20 ,89.63
 18-Sep-20 ,89.14
 21-Sep-20 ,91.1
 22-Sep-20 ,89.73
 23-Sep-20 ,88.65
 24-Sep-20 ,89.14
 25-Sep-20 ,89.14
 28-Sep-20 ,89.05
 29-Sep-20 ,88.16
 30-Sep-20 ,87.09
 2-Oct-20 ,84.34
 5-Oct-20 ,78.07
 6-Oct-20 ,76.41
 7-Oct-20 ,77.29
 8-Oct-20 ,79.35
 9-Oct-20 ,80.33
 12-Oct-20 ,80.33
 13-Oct-20 ,79.25
 14-Oct-20 ,81.7
 15-Oct-20 ,82.09
 16-Oct-20 ,81.7
 19-Oct-20 ,81.8
 20-Oct-20 ,82.19
 21-Oct-20 ,74.65
 22-Oct-20 ,74.45
 23-Oct-20 ,73.57
 26-Oct-20 ,72.98
 27-Oct-20 ,72.78
 28-Oct-20 ,72.29
 29-Oct-20 ,72.69
 2-Nov-20 ,72
 3-Nov-20 ,72.88
 4-Nov-20 ,72.78
 5-Nov-20 ,73.18
 6-Nov-20 ,73.47
 9-Nov-20 ,73.47
 10-Nov-20 ,73.47
 11-Nov-20 ,73.86
 12-Nov-20 ,72.98
 13-Nov-20 ,73.37
 16-Nov-20 ,73.47
 17-Nov-20 ,73.47
 18-Nov-20 ,73.47
 19-Nov-20 ,73.27
 20-Nov-20 ,73.47
 23-Nov-20 ,72.49
 24-Nov-20 ,72.88
 25-Nov-20 ,72.59
 26-Nov-20 ,72.78
 27-Nov-20 ,72.69
 30-Nov-20 ,73.37
 1-Dec-20 ,74.45
 2-Dec-20 ,75.82
 3-Dec-20 ,76.41
 4-Dec-20 ,75.92
 7-Dec-20 ,78.96
 8-Dec-20 ,80.62
 9-Dec-20 ,80.72
 10-Dec-20 ,81.5
 11-Dec-20 ,81.31
 14-Dec-20 ,79.74
 15-Dec-20 ,79.35
 16-Dec-20 ,78.47
 17-Dec-20 ,77
 18-Dec-20 ,77.68
 21-Dec-20 ,77.68
 22-Dec-20 ,76.8
 23-Dec-20 ,76.41
 24-Dec-20 ,75.92
 28-Dec-20 ,75.92
 30-Dec-20 ,76.31
 31-Dec-20 ,76.41
 4-Jan-21 ,76.9
 5-Jan-21 ,77.39
 6-Jan-21 ,77.39
 7-Jan-21 ,76.31
 8-Jan-21 ,76.41
 11-Jan-21 ,76.7
 12-Jan-21 ,76.7
 13-Jan-21 ,76.41
 15-Jan-21 ,79.35
 18-Jan-21 ,84.25
 19-Jan-21 ,86.2
 20-Jan-21 ,92.96
 21-Jan-21 ,93.55
 22-Jan-21 ,96.1
 25-Jan-21 ,99.92
 26-Jan-21 ,100.41
 27-Jan-21 ,96.88
 29-Jan-21 ,96
 1-Feb-21 ,93.94
 2-Feb-21 ,89.14
 3-Feb-21 ,90.61
 5-Feb-21 ,88.16
 8-Feb-21 ,87.87
 9-Feb-21 ,88.16
 10-Feb-21 ,86.2
 11-Feb-21 ,86.69
 12-Feb-21 ,88.36
 15-Feb-21 ,87.48
 16-Feb-21 ,88.16
 17-Feb-21 ,87.18
 18-Feb-21 ,86.89
 19-Feb-21 ,87.28
 22-Feb-21 ,86.11
 23-Feb-21 ,81.99
 24-Feb-21 ,80.33
 25-Feb-21 ,81.31
 1-Mar-21 ,81.21
 2-Mar-21 ,80.82
 3-Mar-21 ,78.37
 4-Mar-21 ,77.39
 5-Mar-21 ,77.68
 8-Mar-21 ,81.8
 9-Mar-21 ,80.33
 10-Mar-21 ,81.31
 12-Mar-21 ,80.33
 15-Mar-21 ,80.03
 16-Mar-21 ,80.33
 17-Mar-21 ,78.37
 18-Mar-21 ,78.37
 19-Mar-21 ,77.98
 22-Mar-21 ,78.86
 23-Mar-21 ,78.66
 24-Mar-21 ,79.35
 25-Mar-21 ,79.84
 26-Mar-21 ,78.56
 29-Mar-21 ,78.37
 30-Mar-21 ,79.25
 31-Mar-21 ,79.05
 1-Apr-21 ,78.47
 5-Apr-21 ,78.07
 6-Apr-21 ,78.27
 7-Apr-21 ,78.37
 8-Apr-21 ,79.35
 9-Apr-21 ,80.82
 12-Apr-21 ,80
 15-Apr-21 ,79.8
 16-Apr-21 ,79.7
 19-Apr-21 ,79.3
 20-Apr-21 ,78
 21-Apr-21 ,78
 22-Apr-21 ,76.5
 23-Apr-21 ,75.8
 27-Apr-21 ,76
 28-Apr-21 ,76.5
 29-Apr-21 ,76.4
 30-Apr-21 ,75.6
 3-May-21 ,75.4
 4-May-21 ,75
 5-May-21 ,75.3
 6-May-21 ,75
 7-May-21 ,75.8
 10-May-21 ,75
 11-May-21 ,75
 12-May-21 ,75
 13-May-21 ,75.5
 17-May-21 ,79
 18-May-21 ,80
 19-May-21 ,79.2
 20-May-21 ,80.3
 21-May-21 ,78.1
 24-May-21 ,78
 25-May-21 ,78.9
 28-May-21 ,78.8
 31-May-21 ,78.3
 1-Jun-21 ,79.2
 2-Jun-21 ,79.4
 3-Jun-21 ,79.5
 4-Jun-21 ,79.9
 7-Jun-21 ,81.9
 8-Jun-21 ,80
 9-Jun-21 ,80.5
 10-Jun-21 ,81
 11-Jun-21 ,82.3
 14-Jun-21 ,81
 15-Jun-21 ,80.8
 16-Jun-21 ,81
 17-Jun-21 ,81.5
 18-Jun-21 ,81
 21-Jun-21 ,81
 22-Jun-21 ,80.7
 23-Jun-21 ,80.7
 25-Jun-21 ,81
 28-Jun-21 ,80.6
 29-Jun-21 ,80.6
 30-Jun-21 ,80.4
 1-Jul-21 ,80
 2-Jul-21 ,80
 5-Jul-21 ,79.3
 6-Jul-21 ,78.9
 7-Jul-21 ,78.5
 8-Jul-21 ,78.5
 9-Jul-21 ,78.6
 12-Jul-21 ,78
 13-Jul-21 ,78.5
 14-Jul-21 ,78.1
 15-Jul-21 ,78.7
 16-Jul-21 ,78.4
 19-Jul-21 ,78.5
 20-Jul-21 ,78
 22-Jul-21 ,77.3
 26-Jul-21 ,76.8
 27-Jul-21 ,76
 28-Jul-21 ,77
 29-Jul-21 ,79
 30-Jul-21 ,78.9
 2-Aug-21 ,78.8
 3-Aug-21 ,78.3
 4-Aug-21 ,78.3
 5-Aug-21 ,77
 6-Aug-21 ,77.3
 9-Aug-21 ,76.9
 10-Aug-21 ,77.1
 11-Aug-21 ,77
 12-Aug-21 ,77
 13-Aug-21 ,76.6
 16-Aug-21 ,76.2
 17-Aug-21 ,76.5
 18-Aug-21 ,76.8
 19-Aug-21 ,76.9
 20-Aug-21 ,76.6
 23-Aug-21 ,77.5
 24-Aug-21 ,77.5
 25-Aug-21 ,77
 26-Aug-21 ,79.9
 27-Aug-21 ,79.4
 30-Aug-21 ,77.5
 31-Aug-21 ,76.7
 1-Sep-21 ,76.8
 2-Sep-21 ,77
 3-Sep-21 ,77.8
 6-Sep-21 ,76.6
 7-Sep-21 ,76.7
 8-Sep-21 ,76.6
 9-Sep-21 ,77.9
 10-Sep-21 ,76.5
 13-Sep-21 ,76
 14-Sep-21 ,76
 15-Sep-21 ,77
 16-Sep-21 ,76
 17-Sep-21 ,76
 21-Sep-21 ,76
 22-Sep-21 ,76.5
 23-Sep-21 ,76.8
 24-Sep-21 ,76.2
 27-Sep-21 ,76.1
 28-Sep-21 ,76
 29-Sep-21 ,76.5
 30-Sep-21 ,76.5
 1-Oct-21 ,76.5
 4-Oct-21 ,77.5
 5-Oct-21 ,77
 6-Oct-21 ,79
 7-Oct-21 ,78.5
 8-Oct-21 ,78.1
 11-Oct-21 ,77
 12-Oct-21 ,77.4
 13-Oct-21 ,76.7
 14-Oct-21 ,77
 15-Oct-21 ,77
 18-Oct-21 ,76.8
 21-Oct-21 ,76.5
 22-Oct-21 ,77.2
 25-Oct-21 ,76.7
 26-Oct-21 ,76.5
 27-Oct-21 ,77.3
 28-Oct-21 ,78.1
 29-Oct-21 ,77
 1-Nov-21 ,77
 2-Nov-21 ,77.1
 3-Nov-21 ,77
 5-Nov-21 ,76.5
 8-Nov-21 ,76.1
 9-Nov-21 ,75.5
 10-Nov-21 ,75
 11-Nov-21 ,75.1
 12-Nov-21 ,75.1
 15-Nov-21 ,74
 16-Nov-21 ,73.7
 17-Nov-21 ,73
 19-Nov-21 ,73
 22-Nov-21 ,73
 23-Nov-21 ,72.5
 24-Nov-21 ,72.1
 25-Nov-21 ,71
 26-Nov-21 ,71.2
 29-Nov-21 ,70.9
 30-Nov-21 ,70
 1-Dec-21 ,71
 2-Dec-21 ,70.8
 3-Dec-21 ,70.8
 6-Dec-21 ,71.9
 7-Dec-21 ,71.8
 8-Dec-21 ,71
 9-Dec-21 ,70.8
 10-Dec-21 ,71
 13-Dec-21 ,70.9
 14-Dec-21 ,70.6
 15-Dec-21 ,70.7
 16-Dec-21 ,70.3
 17-Dec-21 ,70
 20-Dec-21 ,68.8
 21-Dec-21 ,68.5
 22-Dec-21 ,69.2
 23-Dec-21 ,69.3
 24-Dec-21 ,68.9
 27-Dec-21 ,68.4
 28-Dec-21 ,68
 29-Dec-21 ,69
 30-Dec-21 ,70
 31-Dec-21 ,68.9
 3-Jan-22 ,69
 4-Jan-22 ,69.5
 5-Jan-22 ,70
 6-Jan-22 ,69.2
 7-Jan-22 ,70
 10-Jan-22 ,72.8
 11-Jan-22 ,72
 12-Jan-22 ,71.9
 13-Jan-22 ,70
 18-Jan-22 ,70.9
 19-Jan-22 ,71.5
 20-Jan-22 ,71.5
 21-Jan-22 ,72
 24-Jan-22 ,72.2
 25-Jan-22 ,72
 26-Jan-22 ,71.5
 27-Jan-22 ,71.6
 28-Jan-22 ,70.8
 31-Jan-22 ,71.1
 1-Feb-22 ,71
 2-Feb-22 ,70.2
 3-Feb-22 ,70
 7-Feb-22 ,70
 8-Feb-22 ,69.1
 9-Feb-22 ,68.7
 10-Feb-22 ,68.1
 11-Feb-22 ,69.3
 14-Feb-22 ,70
 15-Feb-22 ,69.8
 17-Feb-22 ,71.8
 18-Feb-22 ,70
 21-Feb-22 ,69.5
 22-Feb-22 ,69
 23-Feb-22 ,66
 24-Feb-22 ,64
 25-Feb-22 ,64.8
 28-Feb-22 ,64.8
 2-Mar-22 ,64.3
 3-Mar-22 ,64
 4-Mar-22 ,66
 7-Mar-22 ,63.7
 8-Mar-22 ,63.8
 9-Mar-22 ,61
 10-Mar-22 ,63
 11-Mar-22 ,62
 14-Mar-22 ,62.8
 15-Mar-22 ,60.9
 16-Mar-22 ,60.5
 18-Mar-22 ,61
 21-Mar-22 ,61.3
 22-Mar-22 ,60.9
 23-Mar-22 ,62.8
 24-Mar-22 ,60.2
 25-Mar-22 ,60.2
 28-Mar-22 ,60
 29-Mar-22 ,58.1
 30-Mar-22 ,56
 31-Mar-22 ,56
 1-Apr-22 ,52
 4-Apr-22 ,52
 5-Apr-22 ,56
 6-Apr-22 ,55
 7-Apr-22 ,52
 8-Apr-22 ,53
 26-Apr-22 ,48
 27-Apr-22 ,48
 28-Apr-22 ,46.9
 29-Apr-22 ,47.5
 4-May-22 ,47
 5-May-22 ,46
 6-May-22 ,45
 9-May-22 ,43.8
 12-May-22 ,45
 13-May-22 ,45.9
 17-May-22 ,44
 18-May-22 ,44
 19-May-22 ,42.9
 20-May-22 ,42
 23-May-22 ,41.5
 24-May-22 ,40.1
 25-May-22 ,39
 26-May-22 ,39.7
 27-May-22 ,38
 30-May-22 ,37
 31-May-22 ,35.6
 1-Jun-22 ,37.5